,Object,Sequence,Filling level [%]
343,5,s1_fi0_fu0_b1_l1,0
344,5,s1_fi1_fu1_b0_l0,1
345,5,s1_fi1_fu1_b0_l1,1
346,5,s1_fi1_fu1_b1_l0,1
347,5,s1_fi1_fu1_b1_l1,1
348,5,s1_fi1_fu2_b0_l0,1
349,5,s1_fi1_fu2_b0_l1,2
350,5,s1_fi1_fu2_b1_l0,2
351,5,s1_fi1_fu2_b1_l1,2
352,5,s1_fi2_fu1_b0_l0,1
353,5,s1_fi2_fu1_b0_l1,1
354,5,s1_fi2_fu1_b1_l0,1
355,5,s1_fi2_fu1_b1_l1,1
356,5,s1_fi2_fu2_b0_l0,2
357,5,s1_fi2_fu2_b0_l1,2
358,5,s1_fi2_fu2_b1_l0,2
359,5,s1_fi2_fu2_b1_l1,2
360,5,s1_fi3_fu1_b0_l0,1
361,5,s1_fi3_fu1_b0_l1,1
362,5,s1_fi3_fu1_b1_l0,1
363,5,s1_fi3_fu1_b1_l1,1
364,5,s1_fi3_fu2_b0_l0,1
365,5,s1_fi3_fu2_b0_l1,2
366,5,s1_fi3_fu2_b1_l0,1
367,5,s1_fi3_fu2_b1_l1,2
368,5,s2_fi0_fu0_b0_l0,0
369,5,s2_fi0_fu0_b0_l1,0
370,5,s2_fi0_fu0_b1_l0,0
371,5,s2_fi0_fu0_b1_l1,0
372,5,s2_fi1_fu1_b0_l0,1
373,5,s2_fi1_fu1_b0_l1,1
374,5,s2_fi1_fu1_b1_l0,1
375,5,s2_fi1_fu1_b1_l1,1
376,5,s2_fi1_fu2_b0_l0,2
377,5,s2_fi1_fu2_b0_l1,2
378,5,s2_fi1_fu2_b1_l0,2
379,5,s2_fi1_fu2_b1_l1,2
380,5,s2_fi2_fu1_b0_l0,2
381,5,s2_fi2_fu1_b0_l1,1
382,5,s2_fi2_fu1_b1_l0,1
383,5,s2_fi2_fu1_b1_l1,1
384,5,s2_fi2_fu2_b0_l0,2
385,5,s2_fi2_fu2_b0_l1,2
386,5,s2_fi2_fu2_b1_l0,2
387,5,s2_fi2_fu2_b1_l1,2
388,5,s2_fi3_fu1_b0_l0,1
389,5,s2_fi3_fu1_b0_l1,1
390,5,s2_fi3_fu1_b1_l0,1
391,5,s2_fi3_fu1_b1_l1,1
392,5,s2_fi3_fu2_b0_l0,2
393,5,s2_fi3_fu2_b0_l1,2
394,5,s2_fi3_fu2_b1_l0,2
395,5,s2_fi3_fu2_b1_l1,2
396,8,s0_fi0_fu0_b0_l0,0
397,8,s0_fi0_fu0_b0_l1,0
398,8,s0_fi0_fu0_b1_l0,0
399,8,s0_fi0_fu0_b1_l1,0
400,8,s0_fi1_fu1_b0_l0,1
401,8,s0_fi1_fu1_b0_l1,1
402,8,s0_fi1_fu1_b1_l0,1
403,8,s0_fi1_fu1_b1_l1,1
404,8,s0_fi1_fu2_b0_l0,1
405,8,s0_fi1_fu2_b0_l1,1
406,8,s0_fi1_fu2_b1_l0,1
407,8,s0_fi1_fu2_b1_l1,1
408,8,s0_fi2_fu1_b0_l0,1
409,8,s0_fi2_fu1_b0_l1,1
410,8,s0_fi2_fu1_b1_l0,1
411,8,s0_fi2_fu1_b1_l1,1
412,8,s0_fi2_fu2_b0_l0,1
413,8,s0_fi2_fu2_b0_l1,1
414,8,s0_fi2_fu2_b1_l0,1
415,8,s0_fi2_fu2_b1_l1,1
416,8,s1_fi0_fu0_b0_l0,0
417,8,s1_fi0_fu0_b0_l1,0
418,8,s1_fi0_fu0_b1_l0,0
419,8,s1_fi0_fu0_b1_l1,0
420,8,s1_fi1_fu1_b0_l0,1
421,8,s1_fi1_fu1_b0_l1,1
422,8,s1_fi1_fu1_b1_l0,1
423,8,s1_fi1_fu1_b1_l1,1
424,8,s1_fi1_fu2_b0_l0,1
425,8,s1_fi1_fu2_b0_l1,1
426,8,s1_fi1_fu2_b1_l0,1
427,8,s1_fi1_fu2_b1_l1,1
428,8,s1_fi2_fu1_b0_l0,1
429,8,s1_fi2_fu1_b0_l1,1
430,8,s1_fi2_fu1_b1_l0,1
431,8,s1_fi2_fu1_b1_l1,1
432,8,s1_fi2_fu2_b0_l0,1
433,8,s1_fi2_fu2_b0_l1,1
434,8,s1_fi2_fu2_b1_l0,1
435,8,s1_fi2_fu2_b1_l1,1
436,8,s2_fi0_fu0_b0_l0,0
437,8,s2_fi0_fu0_b0_l1,0
438,8,s2_fi0_fu0_b1_l0,0
439,8,s2_fi0_fu0_b1_l1,0
440,8,s2_fi1_fu1_b0_l0,2
441,8,s2_fi1_fu1_b0_l1,2
442,8,s2_fi1_fu1_b1_l0,1
443,8,s2_fi1_fu1_b1_l1,2
444,8,s2_fi1_fu2_b0_l0,2
445,8,s2_fi1_fu2_b0_l1,2
446,8,s2_fi1_fu2_b1_l0,1
447,8,s2_fi1_fu2_b1_l1,2
448,8,s2_fi2_fu1_b0_l0,1
449,8,s2_fi2_fu1_b0_l1,1
450,8,s2_fi2_fu1_b1_l0,1
451,8,s2_fi2_fu1_b1_l1,1
452,8,s2_fi2_fu2_b0_l0,2
453,8,s2_fi2_fu2_b0_l1,2
454,8,s2_fi2_fu2_b1_l0,1
455,8,s2_fi2_fu2_b1_l1,2
456,3,s0_fi0_fu0_b0_l0,0
457,3,s0_fi0_fu0_b0_l1,0
458,3,s0_fi0_fu0_b1_l0,0
459,3,s0_fi0_fu0_b1_l1,0
460,3,s0_fi1_fu1_b0_l0,2
461,3,s0_fi1_fu1_b0_l1,1
462,3,s0_fi1_fu1_b1_l0,2
463,3,s0_fi1_fu1_b1_l1,2
464,3,s0_fi1_fu2_b0_l0,2
465,3,s0_fi1_fu2_b0_l1,2
466,3,s0_fi1_fu2_b1_l0,2
467,3,s0_fi1_fu2_b1_l1,2
468,3,s0_fi2_fu1_b0_l0,2
469,3,s0_fi2_fu1_b0_l1,1
470,3,s0_fi2_fu1_b1_l0,2
471,3,s0_fi2_fu1_b1_l1,2
472,3,s0_fi2_fu2_b0_l0,2
473,3,s0_fi2_fu2_b0_l1,2
474,3,s0_fi2_fu2_b1_l0,2
475,3,s0_fi2_fu2_b1_l1,2
476,3,s0_fi3_fu1_b0_l0,1
477,3,s0_fi3_fu1_b0_l1,1
478,3,s0_fi3_fu1_b1_l0,1
479,3,s0_fi3_fu1_b1_l1,1
480,3,s0_fi3_fu2_b0_l0,2
481,3,s0_fi3_fu2_b0_l1,1
482,3,s0_fi3_fu2_b1_l0,2
483,3,s0_fi3_fu2_b1_l1,2
484,3,s1_fi0_fu0_b0_l0,0
485,3,s1_fi0_fu0_b0_l1,0
486,3,s1_fi0_fu0_b1_l0,0
487,3,s1_fi0_fu0_b1_l1,0
488,3,s1_fi1_fu1_b0_l0,1
489,3,s1_fi1_fu1_b0_l1,1
490,3,s1_fi1_fu1_b1_l0,1
491,3,s1_fi1_fu1_b1_l1,1
492,3,s1_fi1_fu2_b0_l0,1
493,3,s1_fi1_fu2_b0_l1,2
494,3,s1_fi1_fu2_b1_l0,2
495,3,s1_fi1_fu2_b1_l1,1
496,3,s1_fi2_fu1_b0_l0,1
497,3,s1_fi2_fu1_b0_l1,1
498,3,s1_fi2_fu1_b1_l0,1
499,3,s1_fi2_fu1_b1_l1,1
500,3,s1_fi2_fu2_b0_l0,1
501,3,s1_fi2_fu2_b0_l1,2
502,3,s1_fi2_fu2_b1_l0,2
503,3,s1_fi2_fu2_b1_l1,2
504,3,s1_fi3_fu1_b0_l0,1
505,3,s1_fi3_fu1_b0_l1,1
506,3,s1_fi3_fu1_b1_l0,1
507,3,s1_fi3_fu1_b1_l1,1
508,3,s1_fi3_fu2_b0_l0,1
509,3,s1_fi3_fu2_b0_l1,2
510,3,s1_fi3_fu2_b1_l0,1
511,3,s1_fi3_fu2_b1_l1,1
512,3,s2_fi0_fu0_b0_l0,0
513,3,s2_fi0_fu0_b0_l1,0
514,3,s2_fi0_fu0_b1_l0,0
515,3,s2_fi0_fu0_b1_l1,0
516,3,s2_fi1_fu1_b0_l0,1
517,3,s2_fi1_fu1_b0_l1,1
518,3,s2_fi1_fu1_b1_l0,1
519,3,s2_fi1_fu1_b1_l1,1
520,3,s2_fi1_fu2_b0_l0,2
521,3,s2_fi1_fu2_b0_l1,1
522,3,s2_fi1_fu2_b1_l0,2
523,3,s2_fi1_fu2_b1_l1,2
524,3,s2_fi2_fu1_b0_l0,1
525,3,s2_fi2_fu1_b0_l1,1
526,3,s2_fi2_fu1_b1_l0,1
527,3,s2_fi2_fu1_b1_l1,1
528,3,s2_fi2_fu2_b0_l0,2
529,3,s2_fi2_fu2_b0_l1,2
530,3,s2_fi2_fu2_b1_l0,2
531,3,s2_fi2_fu2_b1_l1,2
532,3,s2_fi3_fu1_b0_l0,1
533,3,s2_fi3_fu1_b0_l1,1
534,3,s2_fi3_fu1_b1_l0,1
535,3,s2_fi3_fu1_b1_l1,1
536,3,s2_fi3_fu2_b0_l0,1
537,3,s2_fi3_fu2_b0_l1,1
538,3,s2_fi3_fu2_b1_l0,1
539,3,s2_fi3_fu2_b1_l1,1
540,6,s0_fi0_fu0_b0_l0,0
541,6,s0_fi0_fu0_b0_l1,0
542,6,s0_fi0_fu0_b1_l0,0
543,6,s0_fi0_fu0_b1_l1,0
544,6,s0_fi1_fu1_b0_l0,2
545,6,s0_fi1_fu1_b0_l1,2
546,6,s0_fi1_fu1_b1_l0,2
547,6,s0_fi1_fu1_b1_l1,1
548,6,s0_fi1_fu2_b0_l0,2
549,6,s0_fi1_fu2_b0_l1,2
550,6,s0_fi1_fu2_b1_l0,2
551,6,s0_fi1_fu2_b1_l1,2
552,6,s0_fi2_fu1_b0_l0,2
553,6,s0_fi2_fu1_b0_l1,2
554,6,s0_fi2_fu1_b1_l0,2
555,6,s0_fi2_fu1_b1_l1,2
556,6,s0_fi2_fu2_b0_l0,2
557,6,s0_fi2_fu2_b0_l1,2
558,6,s0_fi2_fu2_b1_l0,2
559,6,s0_fi2_fu2_b1_l1,2
560,6,s0_fi3_fu1_b0_l0,1
561,6,s0_fi3_fu1_b0_l1,1
562,6,s0_fi3_fu1_b1_l0,2
563,6,s0_fi3_fu1_b1_l1,1
564,6,s0_fi3_fu2_b0_l0,2
565,6,s0_fi3_fu2_b0_l1,2
566,6,s0_fi3_fu2_b1_l0,2
567,6,s0_fi3_fu2_b1_l1,2
568,6,s1_fi0_fu0_b0_l0,0
569,6,s1_fi0_fu0_b0_l1,0
570,6,s1_fi0_fu0_b1_l0,0
571,6,s1_fi0_fu0_b1_l1,0
572,6,s1_fi1_fu1_b0_l0,1
573,6,s1_fi1_fu1_b0_l1,1
574,6,s1_fi1_fu1_b1_l0,1
575,6,s1_fi1_fu1_b1_l1,1
576,6,s1_fi1_fu2_b0_l0,1
577,6,s1_fi1_fu2_b0_l1,2
578,6,s1_fi1_fu2_b1_l0,2
579,6,s1_fi1_fu2_b1_l1,1
580,6,s1_fi2_fu1_b0_l0,1
581,6,s1_fi2_fu1_b0_l1,2
582,6,s1_fi2_fu1_b1_l0,1
583,6,s1_fi2_fu1_b1_l1,1
584,6,s1_fi2_fu2_b0_l0,2
585,6,s1_fi2_fu2_b0_l1,2
586,6,s1_fi2_fu2_b1_l0,2
587,6,s1_fi2_fu2_b1_l1,2
588,6,s1_fi3_fu1_b0_l0,1
589,6,s1_fi3_fu1_b0_l1,1
590,6,s1_fi3_fu1_b1_l0,1
591,6,s1_fi3_fu1_b1_l1,1
592,6,s1_fi3_fu2_b0_l0,1
593,6,s1_fi3_fu2_b0_l1,2
594,6,s1_fi3_fu2_b1_l0,1
595,6,s1_fi3_fu2_b1_l1,2
596,6,s2_fi0_fu0_b0_l0,0
597,6,s2_fi0_fu0_b0_l1,1
598,6,s2_fi0_fu0_b1_l0,0
599,6,s2_fi0_fu0_b1_l1,0
600,6,s2_fi1_fu1_b0_l0,2
601,6,s2_fi1_fu1_b0_l1,1
602,6,s2_fi1_fu1_b1_l0,1
603,6,s2_fi1_fu1_b1_l1,2
604,6,s2_fi1_fu2_b0_l0,2
605,6,s2_fi1_fu2_b0_l1,2
606,6,s2_fi1_fu2_b1_l0,2
607,6,s2_fi1_fu2_b1_l1,2
608,6,s2_fi2_fu1_b0_l0,2
609,6,s2_fi2_fu1_b0_l1,1
610,6,s2_fi2_fu1_b1_l0,1
611,6,s2_fi2_fu1_b1_l1,2
612,6,s2_fi2_fu2_b0_l0,2
613,6,s2_fi2_fu2_b0_l1,2
614,6,s2_fi2_fu2_b1_l0,2
615,6,s2_fi2_fu2_b1_l1,2
616,6,s2_fi3_fu1_b0_l0,1
617,6,s2_fi3_fu1_b0_l1,1
618,6,s2_fi3_fu1_b1_l0,1
619,6,s2_fi3_fu1_b1_l1,1
620,6,s2_fi3_fu2_b0_l0,2
621,6,s2_fi3_fu2_b0_l1,1
622,6,s2_fi3_fu2_b1_l0,1
623,6,s2_fi3_fu2_b1_l1,2
624,9,s0_fi0_fu0_b0_l0,0
625,9,s0_fi0_fu0_b0_l1,0
626,9,s0_fi0_fu0_b1_l0,0
627,9,s0_fi0_fu0_b1_l1,0
628,9,s0_fi1_fu1_b0_l0,1
629,9,s0_fi1_fu1_b0_l1,1
630,9,s0_fi1_fu1_b1_l0,1
631,9,s0_fi1_fu1_b1_l1,1
632,9,s0_fi1_fu2_b0_l0,1
633,9,s0_fi1_fu2_b0_l1,1
634,9,s0_fi1_fu2_b1_l0,1
635,9,s0_fi1_fu2_b1_l1,1
636,9,s0_fi2_fu1_b0_l0,1
637,9,s0_fi2_fu1_b0_l1,1
638,9,s0_fi2_fu1_b1_l0,1
639,9,s0_fi2_fu1_b1_l1,1
640,9,s0_fi2_fu2_b0_l0,1
641,9,s0_fi2_fu2_b0_l1,1
642,9,s0_fi2_fu2_b1_l0,1
643,9,s0_fi2_fu2_b1_l1,1
644,9,s1_fi0_fu0_b0_l0,0
645,9,s1_fi0_fu0_b0_l1,0
646,9,s1_fi0_fu0_b1_l0,0
647,9,s1_fi0_fu0_b1_l1,0
648,9,s1_fi1_fu1_b0_l0,1
649,9,s1_fi1_fu1_b0_l1,1
650,9,s1_fi1_fu1_b1_l0,1
651,9,s1_fi1_fu1_b1_l1,1
652,9,s1_fi1_fu2_b0_l0,1
653,9,s1_fi1_fu2_b0_l1,1
654,9,s1_fi1_fu2_b1_l0,1
655,9,s1_fi1_fu2_b1_l1,1
656,9,s1_fi2_fu1_b0_l0,1
657,9,s1_fi2_fu1_b0_l1,1
658,9,s1_fi2_fu1_b1_l0,1
659,9,s1_fi2_fu1_b1_l1,1
660,9,s1_fi2_fu2_b0_l0,1
661,9,s1_fi2_fu2_b0_l1,1
662,9,s1_fi2_fu2_b1_l0,1
663,9,s1_fi2_fu2_b1_l1,1
664,9,s2_fi0_fu0_b0_l0,0
665,9,s2_fi0_fu0_b0_l1,0
666,9,s2_fi0_fu0_b1_l0,1
667,9,s2_fi0_fu0_b1_l1,0
668,9,s2_fi1_fu1_b0_l0,1
669,9,s2_fi1_fu1_b0_l1,1
670,9,s2_fi1_fu1_b1_l0,1
671,9,s2_fi1_fu1_b1_l1,1
672,9,s2_fi1_fu2_b0_l0,1
673,9,s2_fi1_fu2_b0_l1,1
674,9,s2_fi1_fu2_b1_l0,1
675,9,s2_fi1_fu2_b1_l1,1
676,9,s2_fi2_fu1_b0_l0,1
677,9,s2_fi2_fu1_b0_l1,1
678,9,s2_fi2_fu1_b1_l0,1
679,9,s2_fi2_fu1_b1_l1,1
680,9,s2_fi2_fu2_b0_l0,1
681,9,s2_fi2_fu2_b0_l1,1
682,9,s2_fi2_fu2_b1_l0,1
683,9,s2_fi2_fu2_b1_l1,1
